Community,County,per,% Valuation,Rate
Des Plaines,Cook,$100.00,10.00%,0.07178
Diamond,Grundy,$100.00,33.30%,0.04685
Divernon,Sangamon,$100.00,33.30%,0.077184
Dixmoor,Cook,$100.00,10.00%,0.13518
Dongola,Union,$100.00,33.30%,0.083195
Downers Grove,Dupage,$100.00,33.30%,0.055465
Du Quoin,Perry,$100.00,33.30%,0.095296
Dwight,Livingston,$100.00,33.30%,0.088192
East Alton,Madison,$100.00,33.30%,0.09939
East Brooklyn,Grundy,$100.00,33.30%,0.07171
East Dubuque,Jo Daviess,$100.00,33.30%,0.072243
East Dundee,Kane,$100.00,33.30%,0.0735
East Hazel Crest,Cook,$100.00,10.00%,0.11832
East Moline,Rock Island,$100.00,33.30%,0.097612
East Peoria,Tazewell,$100.00,33.30%,0.08906
Eddyville,Pope,$100.00,33.30%,0.066241
Edwardsville,Madison,$100.00,33.30%,0.065439
Effingham,Effingham,$100.00,33.30%,0.072808
Effingham,Effingham,$100.00,33.30%,0.072808
El Paso,Woodford,$100.00,33.30%,0.08465
Elburn,Kane,$100.00,33.30%,0.073957
Eldorado,Saline,$100.00,33.30%,0.088848
Elgin,Kane,$100.00,33.30%,0.074429
Elizabeth,Jo Daviess,$100.00,33.30%,0.0569
Elizabethtown,Hardin,$100.00,33.30%,0.0771
Elk Grove Village,Cook,$100.00,10.00%,0.0652
Elmhurst,Dupage,$100.00,33.30%,0.054604
Elmwood,Peoria,$100.00,33.30%,0.087258
Elsah,Jersey,$100.00,33.30%,0.065408
Energy,Williamson,$100.00,33.30%,0.065606
Equality,Gallatin,$100.00,33.30%,0.01956
Erie,Whiteside,$100.00,33.30%,0.066866
Eureka,Woodford,$100.00,33.30%,0.068081
Evanston,Cook,$100.00,10.00%,0.06217
Evansville,Randolph,$100.00,33.30%,0.071002
Fairbury,Livingston,$100.00,33.30%,0.094048
Fairfield,Wayne,$100.00,33.30%,0.097995
Fairview Heights,St,$100.00,33.30%,0.062847
Fallon,St,$100.00,33.30%,0.076193
Farina,Fayette,$100.00,33.30%,0.081865
Farmer City,Dewitt,$100.00,33.30%,0.089837
Farmersville,Montgomery,$100.00,33.30%,0.093779
Farmington,Fulton,$100.00,33.30%,0.091542
Fisher,Champaign,$100.00,33.30%,0.077914
Flora,Clay,$100.00,33.30%,0.088598
Flossmoor,Cook,$100.00,10.00%,0.11752
Ford Heights,Cook,$100.00,10.00%,0.10208
Forest Park,Cook,$100.00,10.00%,0.08836
Fox Lake,Lake,$100.00,33.30%,0
Fox River Grove,Mchenry,$100.00,33.30%,0.087047
Frankfort,Will,$100.00,33.30%,0.076705
Franklin Park,Cook,$100.00,10.00%,0.08621
Freeburg,St,$100.00,33.30%,0.07379
Freeport,Stephenson,$100.00,33.30%,0.105403
Fulton,Whiteside,$100.00,33.30%,0.077816
Galatia,Saline,$100.00,33.30%,0.061306
Galena,Jo Daviess,$100.00,33.30%,0.06677
Galesburg,Knox,$100.00,33.30%,0.08706
Galva,Henry,$100.00,33.30%,0.100076
Gardner,Grundy,$100.00,33.30%,0.073793
Geneseo,Henry,$100.00,33.30%,0.075831
Geneva,Kane,$100.00,33.30%,0.0772
Genoa,Dekalb,$100.00,33.30%,0.081059
Georgetown,Vermilion,$100.00,33.30%,0.088658
Gibson City,Ford,$100.00,33.30%,0.083833
Gillespie,Macoupin,$100.00,33.30%,0.061438
Gilman,Iroquois,$100.00,33.30%,0.092131
Girard,Macoupin,$100.00,33.30%,0.074968
Gladstone,Henderson,$100.00,33.30%,0.08696
Glen Carbon,Madison,$100.00,33.30%,0.068861
Glen Ellyn,Dupage,$100.00,33.30%,0.059609
Glencoe,Cook,$100.00,10.00%,0.06439
Glendale Heights,Dupage,$100.00,33.30%,0.081962
Glenwood,Cook,$100.00,10.00%,0.15942
Godfrey,Madison,$100.00,33.30%,0.066652
Golconda,Pope,$100.00,33.30%,0.07303
Golden,Adams,$100.00,33.30%,0.064464
Goodfield,Woodford,$100.00,33.30%,0.062782
Goreville,Johnson,$100.00,33.30%,0.073546
Grafton,Jersey,$100.00,33.30%,0.067057
Grand Tower,Jackson,$100.00,33.30%,0.073564
Granite City,Madison,$100.00,33.30%,0.088325
Grayslake,Lake,$100.00,33.30%,0.09528
Grayville,White,$100.00,33.30%,0.109355
Greenfield,Greene,$100.00,33.30%,0.08773
Greenup,Cumberland,$100.00,33.30%,0.094628
Greenview,Menard,$100.00,33.30%,0.078548
Greenville,Bond,$100.00,33.30%,0.09187
Gulfport,Henderson,$100.00,33.30%,0.09172
Gurnee,Lake,$100.00,33.30%,0.07082
Hamilton,Hancock,$100.00,33.30%,0.08131
Hampshire,Kane,$100.00,33.30%,0.071448
Hanover,Jo Daviess,$100.00,33.30%,0.07957
Hanover Park,Cook,$100.00,10.00%,0.06139
Harrisburg,Saline,$100.00,33.30%,0.09563
Harristown,Macon,$100.00,33.30%,0.076197
Hartford,Madison,$100.00,33.30%,0.087072
Harvard,Mchenry,$100.00,33.30%,0.100709
Harvey,Cook,$100.00,10.00%,0.15278
Havana,Mason,$100.00,33.30%,0.115683
Hazel Crest,Cook,$100.00,10.00%,0.12827
Hennepin,Putnam,$100.00,33.30%,0.064693
Henry,Marshall,$100.00,33.30%,0.055263
Herrin,Williamson,$100.00,33.30%,0.06046
Heyworth,Mclean,$100.00,33.30%,0.083891
Hickory Hills,Cook,$100.00,10.00%,0.09389
Highland,Madison,$100.00,33.30%,0.081215
Highland Park,Lake,$100.00,33.30%,0.05711
Highwood,Lake,$100.00,33.30%,0
Hillsboro,Montgomery,$100.00,33.30%,0.080982
Hillsdale,Rock Island,$100.00,33.30%,0.074628
Hinckley,Dekalb,$100.00,33.30%,0.073143
Hoffman Estates,Cook,$100.00,10.00%,0.07046
Homer Glen,Will,$100.00,33.30%,0.064305
Hometown,Cook,$100.00,10.00%,0.012363
Homewood,Cook,$100.00,10.00%,0.10753
Hoopeston,Vermilion,$100.00,33.30%,0.098914
Hooppole,Henry,$100.00,33.30%,0.07976
Hopedale,Tazewell,$100.00,33.30%,0.073741
Huntley,Mchenry,$100.00,33.30%,0.080167
Illiopolis,Sangamon,$100.00,33.30%,0.078193
Island Lake,Mchenry,$100.00,33.30%,0.07485
Itasca,Dupage,$100.00,33.30%,0.06242
Jerseyville,Jersey,$100.00,33.30%,0.06636
Johnsburg,Mchenry,$100.00,33.30%,0.062478
Johnston City,Williamson,$100.00,33.30%,0.08187
Joliet,Will,$100.00,33.30%,0.0796
Jonesboro,Union,$100.00,33.30%,0.06955
Joppa,Massac,$100.00,33.30%,0.066719
Joy,Mercer,$100.00,33.30%,0.093637
Kampsville,Calhoun,$100.00,33.30%,0
Kankakee,Kankakee,$100.00,33.30%,0.06849
Karnak,Pulaski,$100.00,33.30%,0.093099
Keithsburg,Mercer,$100.00,33.30%,0.084939
Kewanee,Henry,$100.00,33.30%,0.106049
Kincaid,Christian,$100.00,33.30%,0.0736
Kingston,Dekalb,$100.00,33.30%,0.075029
Kinmundy,Marion,$100.00,33.30%,0.071641
Kinsman,Grundy,$100.00,33.30%,0.084708
Kirkland,Dekalb,$100.00,33.30%,0.086715
La Grange,Cook,$100.00,10.00%,0.07564
La Grange Park,Cook,$100.00,10.00%,0.06712
La Harpe,Hancock,$100.00,33.30%,0.101028
La Salle,Lasalle,$100.00,33.30%,0.088385
Lacon,Marshall,$100.00,33.30%,0.085691
Ladd,Bureau,$100.00,33.30%,0.096761
Lake Forest,Lake,$100.00,33.30%,0.03838
Lake In The Hills,Mchenry,$100.00,33.30%,0.069635
Lake Zurich,Lake,$100.00,33.30%,0.06003
Lakewood,Mchenry,$100.00,33.30%,0.0721
Lanark,Carroll,$100.00,33.30%,0.079749
Lansing,Cook,$100.00,10.00%,0.10945
Lawrenceville,Lawrence,$100.00,33.30%,0.089
Le Roy,Mclean,$100.00,33.30%,0.081529
Lebanon,St,$100.00,33.30%,0.077705
Lee,Dekalb,$100.00,33.30%,0.075357
Lemont,Cook,$100.00,10.00%,0.07085
Lena,Stephenson,$100.00,33.30%,0.098622
Lewistown,Fulton,$100.00,33.30%,0.091176
Lexington,Mclean,$100.00,33.30%,0.089676
Libertyville,Lake,$100.00,33.30%,0.06531
Lincoln,Logan,$100.00,33.30%,0.097826
Lincolnshire,Lake,$100.00,33.30%,0.06269
Lincolnwood,Cook,$100.00,10.00%,0.06406
Lindenhurst,Lake,$100.00,33.30%,0.07984
Lisle,Dupage,$100.00,33.30%,0.067097
Litchfield,Montgomery,$100.00,33.30%,0.0896
Lockport,Will,$100.00,33.30%,0.080968
Lomax,Henderson,$100.00,33.30%,0.09806
Lombard,Dupage,$100.00,33.30%,0.066908
Long Grove,Lake,$100.00,33.30%,0
Lostant,Lasalle,$100.00,33.30%,0.085244
Loves Park,Winnebago,$100.00,33.30%,0.0843
Lyndon,Whiteside,$100.00,33.30%,0.092422
Lynwood,Cook,$100.00,10.00%,0.09236
Macedonia,Hamilton,$100.00,33.30%,0.069594
Machesney Park,Winnebago,$100.00,33.30%,0.084886
Mackinaw,Tazewell,$100.00,33.30%,0.074956
Macomb,Mcdonough,$100.00,33.30%,0.095547
Macon,Macon,$100.00,33.30%,0.079814
Madison,Madison,$100.00,33.30%,0
Madison,Madison,$100.00,33.30%,0
Mahomet,Champaign,$100.00,33.30%,0.076591
Malta,Dekalb,$100.00,33.30%,0.085117
Manito,Mason,$100.00,33.30%,0.0927
Manlius,Bureau,$100.00,33.30%,0.091893
Mansfield,Piatt,$100.00,33.30%,0
Manteno,Kankakee,$100.00,33.30%,0.08367
Marengo,Mchenry,$100.00,33.30%,0.069104
Marion,Williamson,$100.00,33.30%,0.06031
Markham,Cook,$100.00,10.00%,0.11209
Maroa,Macon,$100.00,33.30%,0.0892
Marquette Heights,Tazewell,$100.00,33.30%,0.068654
Marseilles,Lasalle,$100.00,33.30%,0.107668
Marshall,Clark,$100.00,33.30%,0.075293
Martinsville,Clark,$100.00,33.30%,0.10673
Maryville,Madison,$100.00,33.30%,0.076019
Mascoutah,St,$100.00,33.30%,0.082288
Mason City,Mason,$100.00,33.30%,0
Matherville,Mercer,$100.00,33.30%,0.090646
Matteson,Cook,$100.00,10.00%,0.11086
Mattoon,Coles,$100.00,33.30%,0.087531
Mazon,Grundy,$100.00,33.30%,0.079464
Mchenry,Mchenry,$100.00,33.30%,0.0817
Mclean,Mclean,$100.00,33.30%,0.088653
Mcleansboro,Hamilton,$100.00,33.30%,0.094589
Media,Henderson,$100.00,33.30%,0.066604
Melrose Park,Cook,$100.00,10.00%,0.06673
Mendon,Adams,$100.00,33.30%,0.080615
Mendota,Lasalle,$100.00,33.30%,0.08991
Metamora,Woodford,$100.00,33.30%,0.083928
Metropolis,Massac,$100.00,33.30%,0.072828
Midlothian,Cook,$100.00,10.00%,0.08413
Milan,Rock Island,$100.00,33.30%,0.083994
Mill Shoals,White,$100.00,33.30%,0.100495
Milledgeville,Carroll,$100.00,33.30%,0.097326
Minier,Tazewell,$100.00,33.30%,0.077884
Minonk,Woodford,$100.00,33.30%,0.085324
Minooka,Grundy,$100.00,33.30%,0.075929
Modesto,Macoupin,$100.00,33.30%,0.080447
Mokena,Will,$100.00,33.30%,0.061058
Moline,Rock Island,$100.00,33.30%,0.08794
Montgomery,Kane,$100.00,33.30%,0.073102
Monticello,Piatt,$100.00,33.30%,0.061977
Morris,Grundy,$100.00,33.30%,0.069926
Morrison,Whiteside,$100.00,33.30%,0.092213
Morton,Tazewell,$100.00,33.30%,0.066124
Morton Grove,Cook,$100.00,10.00%,0.07236
Mound City,Pulaski,$100.00,33.30%,0.091846
Mounds,Pulaski,$100.00,33.30%,0.087486
Mount Carmel,Wabash,$100.00,33.30%,0.078146
Mount Carroll,Carroll,$100.00,33.30%,0.10093
Mount Morris,Ogle,$100.00,33.30%,0.0875
Mount Olive,Macoupin,$100.00,33.30%,0.084541
Mount Prospect,Cook,$100.00,10.00%,0.06596
Mount Pulaski,Logan,$100.00,33.30%,0.084935
Mount Sterling,Brown,$100.00,33.30%,0.092231
Mount Vernon,Jefferson,$100.00,33.30%,0.078214
Mount Zion,Macon,$100.00,33.30%,0.079687
Moweaqua,Shelby,$100.00,33.30%,0.069116
Muddy,Saline,$100.00,33.30%,0.066705
Mundelein,Lake,$100.00,33.30%,0.08643
Murphysboro,Jackson,$100.00,33.30%,0.088524
Naperville,Dupage,$100.00,33.30%,0.058795
Nashville,Washington,$100.00,33.30%,0.085813
Nauvoo,Hancock,$100.00,33.30%,0.07113
Neoga,Cumberland,$100.00,33.30%,0.076515
New Baden,Clinton,$100.00,33.30%,0.069995
New Berlin,Sangamon,$100.00,33.30%,0.0721
New Boston,Mercer,$100.00,33.30%,0
New Grand Chain,Pulaski,$100.00,33.30%,0.093099
New Haven,Gallatin,$100.00,33.30%,0.032413
New Lenox,Will,$100.00,33.30%,0.070664
Newark,Kendall,$100.00,33.30%,0.069544
Newton,Jasper,$100.00,33.30%,0.084643
Niantic,Macon,$100.00,33.30%,0.091745
Niles,Cook,$100.00,10.00%,0.05792
Nokomis,Montgomery,$100.00,33.30%,0.082194
Normal,Mclean,$100.00,33.30%,0.078382
Norris City,White,$100.00,33.30%,0.100551
North Aurora,Kane,$100.00,33.30%,0.074848
North Chicago,Lake,$100.00,33.30%,0.097989
North Utica,Lasalle,$100.00,33.30%,0.088285
Northbrook,Cook,$100.00,10.00%,0.05411
Northfield,Cook,$100.00,10.00%,0.04689
Oak Brook,Dupage,$100.00,33.30%,0.026368
Oak Forest,Cook,$100.00,10.00%,0.09666
Oak Lawn,Cook,$100.00,10.00%,0.08095
Oak Park,Cook,$100.00,10.00%,0.09242
Oakland,Coles,$100.00,33.30%,0.10769
Oakwood,Vermilion,$100.00,33.30%,0.080711
Oblong,Crawford,$100.00,33.30%,0.094429
Ogden,Champaign,$100.00,33.30%,0.077216
Oglesby,Lasalle,$100.00,33.30%,0.088385
Okawville,Washington,$100.00,33.30%,0.070768
Old Shawneetown,Gallatin,$100.00,33.30%,0.031346
Olmsted,Pulaski,$100.00,33.30%,0.087975
Olney,Richland,$100.00,33.30%,0.074466
Olympia Fields,Cook,$100.00,10.00%,0.10279
Omaha,Gallatin,$100.00,33.30%,0.02911
Onarga,Iroquois,$100.00,33.30%,0.095395
Oquawka,Henderson,$100.00,33.30%,0.077534
Oregon,Ogle,$100.00,33.30%,0.082902
Orion,Henry,$100.00,33.30%,0.079798
Orland Hills,Cook,$100.00,10.00%,0.07891
Orland Park,Cook,$100.00,10.00%,0.06708
Ottawa,Lasalle,$100.00,33.30%,0.093788
Palatine,Cook,$100.00,10.00%,0.07666
Palestine,Crawford,$100.00,33.30%,0.098352
Palmyra,Macoupin,$100.00,33.30%,0.076786
Palos Heights,Cook,$100.00,10.00%,0.07031
Palos Hills,Cook,$100.00,10.00%,0
Palos Park,Cook,$100.00,10.00%,0.05895
Pana,Christian,$100.00,33.30%,0.097572
Paris,Edgar,$100.00,33.30%,0.08921
Park Forest,Cook,$100.00,10.00%,0.13072
Patoka,Marion,$100.00,33.30%,0.074019
Paw Paw,Lee,$100.00,33.30%,0.090736
Pawnee,Sangamon,$100.00,33.30%,0.074441
Paxton,Ford,$100.00,33.30%,0.093764
Pecatonica,Winnebago,$100.00,33.30%,0.089398
Pekin,Tazewell,$100.00,33.30%,0.072242
Peoria,Peoria,$100.00,33.30%,0.087874
Peotone,Will,$100.00,33.30%,0.071193
Peru,Lasalle,$100.00,33.30%,0.068932
Petersburg,Menard,$100.00,33.30%,0.076028
Phoenix,Cook,$100.00,10.00%,0.07867
Pinckneyville,Perry,$100.00,33.30%,0.097427
Pittsfield,Pike,$100.00,33.30%,0.078061
Plainfield,Will,$100.00,33.30%,0.069976
Plano,Kendall,$100.00,33.30%,0.105668
Pleasant Hill,Pike,$100.00,33.30%,0.093394
Pleasant Plains,Sangamon,$100.00,33.30%,0.086441
Plymouth,Hancock,$100.00,33.30%,0.09173
Polo,Ogle,$100.00,33.30%,0.084198
Pontiac,Livingston,$100.00,33.30%,0.090007
Poplar Grove,Boone,$100.00,33.30%,0.077055
Port Byron,Rock Island,$100.00,33.30%,0.069778
Posen,Cook,$100.00,10.00%,0.08155
Princeton,Bureau,$100.00,33.30%,0.088407
Prophetstown,Whiteside,$100.00,33.30%,0.090009
Pulaski,Pulaski,$100.00,33.30%,0.085186
Quincy,Adams,$100.00,33.30%,0.06938
Raleigh,Saline,$100.00,33.30%,0.056995
Rantoul,Champaign,$100.00,33.30%,0.091485
Rapids City,Rock Island,$100.00,33.30%,0.066564
Raritan,Henderson,$100.00,33.30%,0.073252
Red Bud,Randolph,$100.00,33.30%,0.055894
Reynolds,Rock Island,$100.00,33.30%,0.065996
Richmond,Mchenry,$100.00,33.30%,0.075814
Richton Park,Cook,$100.00,10.00%,0.103369
Ridge Farm,Vermilion,$100.00,33.30%,0.104378
Ridgway,Gallatin,$100.00,33.30%,0.034787
River Forest,Cook,$100.00,10.00%,0.07703
Riverside,Cook,$100.00,10.00%,0.08226
Riverwoods,Lake,$100.00,33.30%,0.06053
Robbins,Cook,$100.00,10.00%,0.09376
Robinson,Crawford,$100.00,33.30%,0.072112
Rochelle,Ogle,$100.00,33.30%,0.08982
Rochester,Sangamon,$100.00,33.30%,0.070305
Rock Falls,Whiteside,$100.00,33.30%,0.102076
Rock Island,Rock Island,$100.00,33.30%,0.093272
Rockford,Winnebago,$100.00,33.30%,0.113239
Rockton,Winnebago,$100.00,33.30%,0.085432
Rolling Meadows,Cook,$100.00,10.00%,0.07529
Romeoville,Will,$100.00,33.30%,0.070244
Roodhouse,Greene,$100.00,33.30%,0.098133
Roscoe,Winnebago,$100.00,33.30%,0.081492
Roselle,Dupage,$100.00,33.30%,0.057443
Rosiclare,Hardin,$100.00,33.30%,0.08621
Rossville,Vermilion,$100.00,33.30%,0.09385
Round Lake,Lake,$100.00,33.30%,0.09609
Round Lake Park,Lake,$100.00,33.30%,0.09216
Roxana,Madison,$100.00,33.30%,0.080628
Royal Lakes,Macoupin,$100.00,33.30%,0.084975
Royalton,Franklin,$100.00,33.30%,0.07371
Rushville,Schuyler,$100.00,33.30%,0.099832
Saint Charles,Kane,$100.00,33.30%,0.06639
Salem,Marion,$100.00,33.30%,0.084961
Sandoval,Marion,$100.00,33.30%,0.107224
Sandwich,Dekalb,$100.00,33.30%,0.06693
Sauk Village,Cook,$100.00,10.00%,0.10243
Savanna,Carroll,$100.00,33.30%,0.0981
Scales Mound,Jo Daviess,$100.00,33.30%,0.060046
Schaumburg,Cook,$100.00,10.00%,0.07712
Schiller Park,Cook,$100.00,10.00%,0.07408
Schram City,Montgomery,$100.00,33.30%,0.066019
Scottville,Macoupin,$100.00,33.30%,0.080402
Seaton,Mercer,$100.00,33.30%,0.085534
Seneca,Lasalle,$100.00,33.30%,0.066391
Sesser,Franklin,$100.00,33.30%,0.098009
Shabbona,Dekalb,$100.00,33.30%,0.076465
Shannon,Carroll,$100.00,33.30%,0.076507
Shawneetown,Gallatin,$100.00,33.30%,0.04067
Shelbyville,Shelby,$100.00,33.30%,0.085334
Sheldon,Iroquois,$100.00,33.30%,0.108984
Sherman,Sangamon,$100.00,33.30%,0.068044
Shorewood,Will,$100.00,33.30%,0.07905
Silvis,Rock Island,$100.00,33.30%,0.094454
Skokie,Cook,$100.00,10.00%,0.0627
Somonauk,Dekalb,$100.00,33.30%,0.079842
South Beloit,Winnebago,$100.00,33.30%,0.085201
South Chicago Heights,Cook,$100.00,10.00%,0.09175
South Elgin,Kane,$100.00,33.30%,0.08467
South Holland,Cook,$100.00,10.00%,0.11333
South Roxana,Madison,$100.00,33.30%,0.079711
South Wilmington,Grundy,$100.00,33.30%,0.07193
Sparta,Randolph,$100.00,33.30%,0.077612
Spring Grove,Mchenry,$100.00,33.30%,0.076891
Spring Valley,Bureau,$100.00,33.30%,0.089395
Springerton,White,$100.00,33.30%,0.073748
Springfield,Sangamon,$100.00,33.30%,0.077489
Stanford,Mclean,$100.00,33.30%,0.097495
Staunton,Macoupin,$100.00,33.30%,0.058084
Steeleville,Randolph,$100.00,33.30%,0.059866
Sterling,Whiteside,$100.00,33.30%,0.088932
Steward,Lee,$100.00,33.30%,0.08333
Stickney,Cook,$100.00,10.00%,0.09288
Stillman Valley,Ogle,$100.00,33.30%,0.083828
Stockton,Jo Daviess,$100.00,33.30%,0.074612
Stonington,Christian,$100.00,33.30%,0.071725
